staff_id,name,role,department,on_duty,on_leave,last_shift_hours,burnout_risk,emergency_eligible,shift,status
S001,Staff_1,Lab_Technician,Laboratory,yes,no,5.0,HIGH,yes,,
S002,Staff_2,Nurse,ICU,yes,no,8.0,HIGH,yes,,
S003,Staff_3,Sister,Emergency,yes,no,6.0,HIGH,yes,,
S004,Staff_4,Cleaner,Housekeeping,yes,yes,2.0,MODERATE,no,,
S005,Staff_5,Doctor,Surgery,no,no,9.0,HIGH,yes,,
S006,Staff_6,Cleaner,Housekeeping,no,no,6.0,LOW,no,,
S007,Staff_7,Security,Security,yes,no,4.0,MODERATE,yes,,
S008,Staff_8,Pharmacist,Pharmacy,yes,yes,0.0,HIGH,yes,,
S009,Staff_9,Pharmacist,Pharmacy,yes,yes,0.0,LOW,yes,,
S010,Staff_10,Lab_Technician,Laboratory,no,no,8.0,MODERATE,yes,,
S011,Staff_11,Lab_Technician,Laboratory,yes,yes,1.0,LOW,yes,,
S012,Staff_12,Doctor,Surgery,no,no,9.0,HIGH,yes,,
S013,Staff_13,Cleaner,Housekeeping,yes,no,4.0,LOW,no,,
S014,Staff_14,Nurse,Ward,no,yes,7.0,MODERATE,yes,,
S015,Staff_15,Doctor,Surgery,yes,no,4.0,HIGH,yes,,
S016,Staff_16,Doctor,ICU,no,no,0.0,LOW,yes,,
S017,Staff_17,Nurse,Emergency,yes,no,1.0,HIGH,yes,,
S018,Staff_18,Admin_Staff,Administration,yes,no,8.0,HIGH,no,,
S019,Staff_19,Cleaner,Housekeeping,yes,no,11.0,LOW,no,,
S020,Staff_20,Pharmacist,Pharmacy,no,yes,7.0,HIGH,yes,,
S021,Staff_21,Doctor,Emergency,yes,no,6.0,LOW,yes,,
S022,Staff_22,Radiologist,Radiology,no,no,3.0,MODERATE,yes,,
S023,Staff_23,Lab_Technician,Laboratory,no,no,8.0,HIGH,yes,,
S024,Staff_24,Security,Security,yes,no,0.0,LOW,yes,,
S025,Staff_25,Cleaner,Housekeeping,no,no,6.0,HIGH,no,,
S026,Staff_26,Doctor,Emergency,no,no,10.0,HIGH,yes,,
S027,Staff_27,Radiologist,Radiology,no,no,12.0,MODERATE,yes,,
S028,Staff_28,Cleaner,Housekeeping,yes,no,6.0,MODERATE,no,,
S029,Staff_29,Sister,ICU,no,yes,4.0,MODERATE,yes,,
S030,Staff_30,Security,Security,yes,no,2.0,LOW,yes,,
S031,Staff_31,Cleaner,Housekeeping,no,no,11.0,HIGH,no,,
S032,Staff_32,Sister,ICU,yes,no,0.0,MODERATE,yes,,
S033,Staff_33,Cleaner,Housekeeping,no,no,0.0,LOW,no,,
S034,Staff_34,Security,Security,no,no,1.0,MODERATE,yes,,
S035,Staff_35,Cleaner,Housekeeping,yes,no,6.0,MODERATE,no,,
S036,Staff_36,Radiologist,Radiology,yes,no,7.0,HIGH,yes,,
S037,Staff_37,Nurse,ICU,yes,no,5.0,LOW,yes,,
S038,Staff_38,Cleaner,Housekeeping,yes,no,5.0,LOW,no,,
S039,Staff_39,Doctor,Emergency,no,no,1.0,LOW,yes,,
S040,Staff_40,Pharmacist,Pharmacy,no,no,9.0,HIGH,yes,,
S041,Staff_41,Admin_Staff,Administration,no,no,10.0,LOW,no,,
S042,Staff_42,Admin_Staff,Administration,no,no,0.0,MODERATE,no,,
S043,Staff_43,Lab_Technician,Laboratory,no,no,7.0,HIGH,yes,,
S044,Staff_44,Pharmacist,Pharmacy,yes,no,12.0,LOW,yes,,
S045,Staff_45,Admin_Staff,Administration,no,no,5.0,HIGH,no,,
S046,Staff_46,Doctor,ICU,yes,yes,11.0,HIGH,yes,,
S047,Staff_47,Cleaner,Housekeeping,no,no,5.0,MODERATE,no,,
S048,Staff_48,Admin_Staff,Administration,no,no,0.0,HIGH,no,,
S049,Staff_49,Pharmacist,Pharmacy,yes,no,9.0,MODERATE,yes,,
S050,Staff_50,Sister,ICU,no,no,11.0,HIGH,yes,,
S051,Staff_51,Pharmacist,Pharmacy,no,no,8.0,MODERATE,yes,,
S052,Staff_52,Pharmacist,Pharmacy,no,yes,0.0,HIGH,yes,,
S053,Staff_53,Doctor,OPD,no,yes,9.0,HIGH,yes,,
S054,Staff_54,Nurse,ICU,no,no,4.0,MODERATE,yes,,
S055,Staff_55,Radiologist,Radiology,no,no,2.0,HIGH,yes,,
S056,Staff_56,Sister,Emergency,no,no,11.0,LOW,yes,,
S057,Staff_57,Radiologist,Radiology,yes,yes,3.0,MODERATE,yes,,
S058,Staff_58,Admin_Staff,Administration,yes,no,0.0,MODERATE,no,,
S059,Staff_59,Lab_Technician,Laboratory,yes,no,3.0,MODERATE,yes,,
S060,Staff_60,Doctor,Surgery,no,no,7.0,LOW,yes,,
S061,Staff_61,Lab_Technician,Laboratory,yes,yes,11.0,MODERATE,yes,,
S062,Staff_62,Security,Security,yes,no,6.0,HIGH,yes,,
S063,Staff_63,Cleaner,Housekeeping,no,no,4.0,HIGH,no,,
S064,Staff_64,Radiologist,Radiology,no,yes,1.0,HIGH,yes,,
S065,Staff_65,Nurse,Emergency,yes,no,4.0,LOW,yes,,
S066,Staff_66,Cleaner,Housekeeping,no,no,3.0,MODERATE,no,,
S067,Staff_67,Pharmacist,Pharmacy,no,no,1.0,MODERATE,yes,,
S068,Staff_68,Pharmacist,Pharmacy,yes,no,0.0,LOW,yes,,
S069,Staff_69,Lab_Technician,Laboratory,yes,no,0.0,MODERATE,yes,,
S070,Staff_70,Lab_Technician,Laboratory,no,no,5.0,LOW,yes,,
S071,Staff_71,Sister,Ward,no,yes,2.0,MODERATE,yes,,
S072,Staff_72,Lab_Technician,Laboratory,yes,no,8.0,MODERATE,yes,,
S073,Staff_73,Lab_Technician,Laboratory,yes,no,12.0,MODERATE,yes,,
S074,Staff_74,Cleaner,Housekeeping,no,no,10.0,LOW,no,,
S075,Staff_75,Nurse,Emergency,yes,yes,11.0,LOW,yes,,
S076,Staff_76,Doctor,Emergency,yes,no,2.0,HIGH,yes,,
S077,Staff_77,Pharmacist,Pharmacy,yes,no,8.0,LOW,yes,,
S078,Staff_78,Nurse,Emergency,no,yes,1.0,HIGH,yes,,
S079,Staff_79,Sister,Ward,no,no,1.0,MODERATE,yes,,
S080,Staff_80,Admin_Staff,Administration,yes,no,6.0,HIGH,no,,
S081,Staff_81,Security,Security,no,no,8.0,MODERATE,yes,,
S082,Staff_82,Admin_Staff,Administration,yes,no,8.0,LOW,no,,
S083,Staff_83,Radiologist,Radiology,yes,no,1.0,LOW,yes,,
S084,Staff_84,Admin_Staff,Administration,no,no,10.0,HIGH,no,,
S085,Staff_85,Admin_Staff,Administration,no,no,12.0,LOW,no,,
S086,Staff_86,Cleaner,Housekeeping,no,no,1.0,HIGH,no,,
S087,Staff_87,Pharmacist,Pharmacy,yes,yes,7.0,HIGH,yes,,
S088,Staff_88,Nurse,Ward,no,no,8.0,LOW,yes,,
S089,Staff_89,Pharmacist,Pharmacy,yes,no,9.0,HIGH,yes,,
S090,Staff_90,Cleaner,Housekeeping,no,no,10.0,LOW,no,,
S091,Staff_91,Nurse,Emergency,no,yes,8.0,LOW,yes,,
S092,Staff_92,Radiologist,Radiology,yes,no,4.0,LOW,yes,,
S093,Staff_93,Lab_Technician,Laboratory,no,no,6.0,MODERATE,yes,,
